M	.gitignore
A	snapshots/20250112-1220-phase-b-complete/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1220-phase-b-complete/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1220-phase-b-complete/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1220-phase-b-complete/www/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1220-phase-b-complete/www/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1220-phase-b-complete/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1220-phase-b-complete/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1220-phase-b-complete/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1220-phase-b-complete/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1220-phase-b-complete/www/analyze-syntax.js
A	snapshots/20250112-1220-phase-b-complete/www/auth-diagnostics.js
A	snapshots/20250112-1220-phase-b-complete/www/build.js
A	snapshots/20250112-1220-phase-b-complete/www/capacitor.config.json
A	snapshots/20250112-1220-phase-b-complete/www/cleanup-invalid-data.html
A	snapshots/20250112-1220-phase-b-complete/www/comprehensive-translation-fix.js
A	snapshots/20250112-1220-phase-b-complete/www/critical-translations.js
A	snapshots/20250112-1220-phase-b-complete/www/critical.css
A	snapshots/20250112-1220-phase-b-complete/www/debug-posters.html
A	snapshots/20250112-1220-phase-b-complete/www/debug-verification.js
A	snapshots/20250112-1220-phase-b-complete/www/dir-tree.txt
A	snapshots/20250112-1220-phase-b-complete/www/features/flickword-v2.html
A	snapshots/20250112-1220-phase-b-complete/www/features/flickword.html
A	snapshots/20250112-1220-phase-b-complete/www/features/trivia-safe.js
A	snapshots/20250112-1220-phase-b-complete/www/features/trivia.html
A	snapshots/20250112-1220-phase-b-complete/www/find-missing-translations.js
A	snapshots/20250112-1220-phase-b-complete/www/firebase-config.js
A	snapshots/20250112-1220-phase-b-complete/www/functions/feedback.js
A	snapshots/20250112-1220-phase-b-complete/www/functions/tmdb.js
A	snapshots/20250112-1220-phase-b-complete/www/icons/icon-144.png
A	snapshots/20250112-1220-phase-b-complete/www/icons/icon-192.png
A	snapshots/20250112-1220-phase-b-complete/www/icons/icon-512.png
A	snapshots/20250112-1220-phase-b-complete/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1220-phase-b-complete/www/index.html
A	snapshots/20250112-1220-phase-b-complete/www/js/app.js
A	snapshots/20250112-1220-phase-b-complete/www/js/auth.js
A	snapshots/20250112-1220-phase-b-complete/www/js/bootstrap.js
A	snapshots/20250112-1220-phase-b-complete/www/js/common-utils.js
A	snapshots/20250112-1220-phase-b-complete/www/js/debug-utils.js
A	snapshots/20250112-1220-phase-b-complete/www/js/dom-cache.js
A	snapshots/20250112-1220-phase-b-complete/www/js/emergency-functions.js
A	snapshots/20250112-1220-phase-b-complete/www/js/error-handler.js
A	snapshots/20250112-1220-phase-b-complete/www/js/firebase-init.js
A	snapshots/20250112-1220-phase-b-complete/www/js/flags.js
A	snapshots/20250112-1220-phase-b-complete/www/js/functions.js
A	snapshots/20250112-1220-phase-b-complete/www/js/home-sections-config.js
A	snapshots/20250112-1220-phase-b-complete/www/js/i18n.js
A	snapshots/20250112-1220-phase-b-complete/www/js/language-manager.js
A	snapshots/20250112-1220-phase-b-complete/www/js/layout-enhancements.js
A	snapshots/20250112-1220-phase-b-complete/www/js/syntax-fix.js
A	snapshots/20250112-1220-phase-b-complete/www/js/utils.js
A	snapshots/20250112-1220-phase-b-complete/www/js/visibility-manager.js
A	snapshots/20250112-1220-phase-b-complete/www/manifest.json
A	snapshots/20250112-1220-phase-b-complete/www/netlify.toml
A	snapshots/20250112-1220-phase-b-complete/www/netlify/functions/feedback.js
A	snapshots/20250112-1220-phase-b-complete/www/netlify/functions/tmdb.js
A	snapshots/20250112-1220-phase-b-complete/www/package.json
A	snapshots/20250112-1220-phase-b-complete/www/phase-b-verification.html
A	snapshots/20250112-1220-phase-b-complete/www/scripts/analytics.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/anti-jump.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/api/content.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/app-state.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/auth.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/card-actions.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/card.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/community-final-verification.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/community-player.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/community-spotlight.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/community/games.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/compat-utils.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/components/ActionBar.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/components/Card.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/container-alignment.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/curated-lists.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/curated-rows.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/curated-seed.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1220-phase-b-complete/www/scripts/data/user-settings.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/episode-tracking.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/export-csv.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/flags-init.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1220-phase-b-complete/www/scripts/flickword.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/home.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/inline-script-01.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/inline-script-02.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1220-phase-b-complete/www/scripts/inline-script-03.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/list-actions.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/modals/core.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/next-up-this-week.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/notifications-test.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/notifications.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/performance-monitor.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/polyfill.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/pro-gate.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/pro-preview.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/quotes-enhanced.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/refactor-validation.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/responsive-layout.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/route-fix.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/router.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/rows/personalized.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/search-controller.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/search-controller.js.bak
A	snapshots/20250112-1220-phase-b-complete/www/scripts/search-tips.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/series-org.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/settings-tie-ins.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/settings/index.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/settings/my-rows.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/share-enhanced.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/share-modal.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/spotlight.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/tab-position-fix.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/theaters-near-me.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/tmdb-images.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/tmdb-seed.js
A	snapshots/20250112-1220-phase-b-complete/www/scripts/trivia.js
A	snapshots/20250112-1220-phase-b-complete/www/simple-translation-scanner.js
A	snapshots/20250112-1220-phase-b-complete/www/split-manifest.json
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/index.split.html
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/split-manifest.json
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1220-phase-b-complete/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/action-bar.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/card-system.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/components.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/consolidated-layout.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/inline-style-01.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/inline-style-02.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/main.css
A	snapshots/20250112-1220-phase-b-complete/www/styles/mobile.css
A	snapshots/20250112-1220-phase-b-complete/www/sw.js
A	snapshots/20250112-1220-phase-b-complete/www/test-add-functionality.html
A	snapshots/20250112-1220-phase-b-complete/www/test-fixes.js
A	snapshots/20250112-1220-phase-b-complete/www/test-overflow-menu.html
A	snapshots/20250112-1220-phase-b-complete/www/thank-you.html
A	snapshots/20250112-1220-phase-b-complete/www/tmdb-config.js
A	snapshots/20250112-1220-phase-b-complete/www/verify-card-v2.html
A	snapshots/20250112-1220-phase-b-complete/www/verify-fixes.js
A	snapshots/20250112-1400/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1400/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1400/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1400/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1400/www/CONFIGURATION.md
A	snapshots/20250112-1400/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1400/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1400/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1400/www/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1400/www/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1400/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1400/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1400/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1400/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1400/www/analyze-syntax.js
A	snapshots/20250112-1400/www/capacitor.config.json
A	snapshots/20250112-1400/www/cleanup-invalid-data.html
A	snapshots/20250112-1400/www/debug-posters.html
A	snapshots/20250112-1400/www/dir-tree.txt
A	snapshots/20250112-1400/www/features/flickword-v2.html
A	snapshots/20250112-1400/www/features/flickword.html
A	snapshots/20250112-1400/www/firebase-config.js
A	snapshots/20250112-1400/www/functions/feedback.js
A	snapshots/20250112-1400/www/functions/tmdb.js
A	snapshots/20250112-1400/www/icons/icon-144.png
A	snapshots/20250112-1400/www/icons/icon-192.png
A	snapshots/20250112-1400/www/icons/icon-512.png
A	snapshots/20250112-1400/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1400/www/index.html
A	snapshots/20250112-1400/www/js/app.js
A	snapshots/20250112-1400/www/js/bootstrap.js
A	snapshots/20250112-1400/www/js/common-utils.js
A	snapshots/20250112-1400/www/js/debug-utils.js
A	snapshots/20250112-1400/www/js/dom-cache.js
A	snapshots/20250112-1400/www/js/emergency-functions.js
A	snapshots/20250112-1400/www/js/error-handler.js
A	snapshots/20250112-1400/www/js/flags.js
A	snapshots/20250112-1400/www/js/functions.js
A	snapshots/20250112-1400/www/js/home-sections-config.js
A	snapshots/20250112-1400/www/js/i18n.js
A	snapshots/20250112-1400/www/js/language-manager.js
A	snapshots/20250112-1400/www/js/syntax-fix.js
A	snapshots/20250112-1400/www/js/utils.js
A	snapshots/20250112-1400/www/js/visibility-manager.js
A	snapshots/20250112-1400/www/manifest.json
A	snapshots/20250112-1400/www/netlify.toml
A	snapshots/20250112-1400/www/netlify/functions/feedback.js
A	snapshots/20250112-1400/www/netlify/functions/tmdb.js
A	snapshots/20250112-1400/www/package.json
A	snapshots/20250112-1400/www/scripts/analytics.js
A	snapshots/20250112-1400/www/scripts/anti-jump.js
A	snapshots/20250112-1400/www/scripts/api/content.js
A	snapshots/20250112-1400/www/scripts/app-state.js
A	snapshots/20250112-1400/www/scripts/auth.js
A	snapshots/20250112-1400/www/scripts/card.js
A	snapshots/20250112-1400/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1400/www/scripts/community-final-verification.js
A	snapshots/20250112-1400/www/scripts/community-spotlight.js
A	snapshots/20250112-1400/www/scripts/community/games.js
A	snapshots/20250112-1400/www/scripts/compat-utils.js
A	snapshots/20250112-1400/www/scripts/components/ActionBar.js
A	snapshots/20250112-1400/www/scripts/components/Card.js
A	snapshots/20250112-1400/www/scripts/container-alignment.js
A	snapshots/20250112-1400/www/scripts/curated-lists.js
A	snapshots/20250112-1400/www/scripts/curated-rows.js
A	snapshots/20250112-1400/www/scripts/curated-seed.js
A	snapshots/20250112-1400/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1400/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1400/www/scripts/data/user-settings.js
A	snapshots/20250112-1400/www/scripts/episode-tracking.js
A	snapshots/20250112-1400/www/scripts/flags-init.js
A	snapshots/20250112-1400/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1400/www/scripts/home.js
A	snapshots/20250112-1400/www/scripts/inline-script-01.js
A	snapshots/20250112-1400/www/scripts/inline-script-02.js
A	snapshots/20250112-1400/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1400/www/scripts/inline-script-03.js
A	snapshots/20250112-1400/www/scripts/list-actions.js
A	snapshots/20250112-1400/www/scripts/modals/core.js
A	snapshots/20250112-1400/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1400/www/scripts/next-up-this-week.js
A	snapshots/20250112-1400/www/scripts/notifications.js
A	snapshots/20250112-1400/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1400/www/scripts/performance-monitor.js
A	snapshots/20250112-1400/www/scripts/polyfill.js
A	snapshots/20250112-1400/www/scripts/pro-gate.js
A	snapshots/20250112-1400/www/scripts/refactor-validation.js
A	snapshots/20250112-1400/www/scripts/responsive-layout.js
A	snapshots/20250112-1400/www/scripts/route-fix.js
A	snapshots/20250112-1400/www/scripts/router.js
A	snapshots/20250112-1400/www/scripts/rows/personalized.js
A	snapshots/20250112-1400/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1400/www/scripts/search-controller.js
A	snapshots/20250112-1400/www/scripts/search-controller.js.bak
A	snapshots/20250112-1400/www/scripts/search-tips.js
A	snapshots/20250112-1400/www/scripts/series-org.js
A	snapshots/20250112-1400/www/scripts/settings/index.js
A	snapshots/20250112-1400/www/scripts/settings/my-rows.js
A	snapshots/20250112-1400/www/scripts/share-modal.js
A	snapshots/20250112-1400/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1400/www/scripts/spotlight.js
A	snapshots/20250112-1400/www/scripts/tab-position-fix.js
A	snapshots/20250112-1400/www/scripts/theaters-near-me.js
A	snapshots/20250112-1400/www/scripts/tmdb-images.js
A	snapshots/20250112-1400/www/scripts/tmdb-seed.js
A	snapshots/20250112-1400/www/scripts/trivia.js
A	snapshots/20250112-1400/www/split-manifest.json
A	snapshots/20250112-1400/www/split_exact/index.split.html
A	snapshots/20250112-1400/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1400/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1400/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1400/www/split_exact/split-manifest.json
A	snapshots/20250112-1400/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1400/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1400/www/styles/action-bar.css
A	snapshots/20250112-1400/www/styles/components.css
A	snapshots/20250112-1400/www/styles/consolidated-layout.css
A	snapshots/20250112-1400/www/styles/inline-style-01.css
A	snapshots/20250112-1400/www/styles/inline-style-02.css
A	snapshots/20250112-1400/www/styles/main.css
A	snapshots/20250112-1400/www/styles/mobile.css
A	snapshots/20250112-1400/www/sw.js
A	snapshots/20250112-1400/www/test-fixes.js
A	snapshots/20250112-1400/www/test-overflow-menu.html
A	snapshots/20250112-1400/www/thank-you.html
A	snapshots/20250112-1400/www/tmdb-config.js
A	snapshots/20250112-1400/www/verify-card-v2.html
A	snapshots/20250112-1415/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1415/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1415/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1415/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1415/www/CONFIGURATION.md
A	snapshots/20250112-1415/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1415/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1415/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1415/www/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1415/www/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1415/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1415/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1415/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1415/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1415/www/analyze-syntax.js
A	snapshots/20250112-1415/www/capacitor.config.json
A	snapshots/20250112-1415/www/cleanup-invalid-data.html
A	snapshots/20250112-1415/www/debug-posters.html
A	snapshots/20250112-1415/www/dir-tree.txt
A	snapshots/20250112-1415/www/features/flickword-v2.html
A	snapshots/20250112-1415/www/features/flickword.html
A	snapshots/20250112-1415/www/firebase-config.js
A	snapshots/20250112-1415/www/functions/feedback.js
A	snapshots/20250112-1415/www/functions/tmdb.js
A	snapshots/20250112-1415/www/icons/icon-144.png
A	snapshots/20250112-1415/www/icons/icon-192.png
A	snapshots/20250112-1415/www/icons/icon-512.png
A	snapshots/20250112-1415/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1415/www/index.html
A	snapshots/20250112-1415/www/js/app.js
A	snapshots/20250112-1415/www/js/bootstrap.js
A	snapshots/20250112-1415/www/js/common-utils.js
A	snapshots/20250112-1415/www/js/debug-utils.js
A	snapshots/20250112-1415/www/js/dom-cache.js
A	snapshots/20250112-1415/www/js/emergency-functions.js
A	snapshots/20250112-1415/www/js/error-handler.js
A	snapshots/20250112-1415/www/js/flags.js
A	snapshots/20250112-1415/www/js/functions.js
A	snapshots/20250112-1415/www/js/home-sections-config.js
A	snapshots/20250112-1415/www/js/i18n.js
A	snapshots/20250112-1415/www/js/language-manager.js
A	snapshots/20250112-1415/www/js/syntax-fix.js
A	snapshots/20250112-1415/www/js/utils.js
A	snapshots/20250112-1415/www/js/visibility-manager.js
A	snapshots/20250112-1415/www/manifest.json
A	snapshots/20250112-1415/www/netlify.toml
A	snapshots/20250112-1415/www/netlify/functions/feedback.js
A	snapshots/20250112-1415/www/netlify/functions/tmdb.js
A	snapshots/20250112-1415/www/package.json
A	snapshots/20250112-1415/www/scripts/analytics.js
A	snapshots/20250112-1415/www/scripts/anti-jump.js
A	snapshots/20250112-1415/www/scripts/api/content.js
A	snapshots/20250112-1415/www/scripts/app-state.js
A	snapshots/20250112-1415/www/scripts/auth.js
A	snapshots/20250112-1415/www/scripts/card.js
A	snapshots/20250112-1415/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1415/www/scripts/community-final-verification.js
A	snapshots/20250112-1415/www/scripts/community-spotlight.js
A	snapshots/20250112-1415/www/scripts/community/games.js
A	snapshots/20250112-1415/www/scripts/compat-utils.js
A	snapshots/20250112-1415/www/scripts/components/ActionBar.js
A	snapshots/20250112-1415/www/scripts/components/Card.js
A	snapshots/20250112-1415/www/scripts/container-alignment.js
A	snapshots/20250112-1415/www/scripts/curated-lists.js
A	snapshots/20250112-1415/www/scripts/curated-rows.js
A	snapshots/20250112-1415/www/scripts/curated-seed.js
A	snapshots/20250112-1415/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1415/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1415/www/scripts/data/user-settings.js
A	snapshots/20250112-1415/www/scripts/episode-tracking.js
A	snapshots/20250112-1415/www/scripts/flags-init.js
A	snapshots/20250112-1415/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1415/www/scripts/home.js
A	snapshots/20250112-1415/www/scripts/inline-script-01.js
A	snapshots/20250112-1415/www/scripts/inline-script-02.js
A	snapshots/20250112-1415/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1415/www/scripts/inline-script-03.js
A	snapshots/20250112-1415/www/scripts/list-actions.js
A	snapshots/20250112-1415/www/scripts/modals/core.js
A	snapshots/20250112-1415/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1415/www/scripts/next-up-this-week.js
A	snapshots/20250112-1415/www/scripts/notifications.js
A	snapshots/20250112-1415/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1415/www/scripts/performance-monitor.js
A	snapshots/20250112-1415/www/scripts/polyfill.js
A	snapshots/20250112-1415/www/scripts/pro-gate.js
A	snapshots/20250112-1415/www/scripts/refactor-validation.js
A	snapshots/20250112-1415/www/scripts/responsive-layout.js
A	snapshots/20250112-1415/www/scripts/route-fix.js
A	snapshots/20250112-1415/www/scripts/router.js
A	snapshots/20250112-1415/www/scripts/rows/personalized.js
A	snapshots/20250112-1415/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1415/www/scripts/search-controller.js
A	snapshots/20250112-1415/www/scripts/search-controller.js.bak
A	snapshots/20250112-1415/www/scripts/search-tips.js
A	snapshots/20250112-1415/www/scripts/series-org.js
A	snapshots/20250112-1415/www/scripts/settings/index.js
A	snapshots/20250112-1415/www/scripts/settings/my-rows.js
A	snapshots/20250112-1415/www/scripts/share-modal.js
A	snapshots/20250112-1415/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1415/www/scripts/spotlight.js
A	snapshots/20250112-1415/www/scripts/tab-position-fix.js
A	snapshots/20250112-1415/www/scripts/theaters-near-me.js
A	snapshots/20250112-1415/www/scripts/tmdb-images.js
A	snapshots/20250112-1415/www/scripts/tmdb-seed.js
A	snapshots/20250112-1415/www/scripts/trivia.js
A	snapshots/20250112-1415/www/split-manifest.json
A	snapshots/20250112-1415/www/split_exact/index.split.html
A	snapshots/20250112-1415/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1415/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1415/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1415/www/split_exact/split-manifest.json
A	snapshots/20250112-1415/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1415/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1415/www/styles/action-bar.css
A	snapshots/20250112-1415/www/styles/components.css
A	snapshots/20250112-1415/www/styles/consolidated-layout.css
A	snapshots/20250112-1415/www/styles/inline-style-01.css
A	snapshots/20250112-1415/www/styles/inline-style-02.css
A	snapshots/20250112-1415/www/styles/main.css
A	snapshots/20250112-1415/www/styles/mobile.css
A	snapshots/20250112-1415/www/sw.js
A	snapshots/20250112-1415/www/test-fixes.js
A	snapshots/20250112-1415/www/test-overflow-menu.html
A	snapshots/20250112-1415/www/thank-you.html
A	snapshots/20250112-1415/www/tmdb-config.js
A	snapshots/20250112-1415/www/verify-card-v2.html
A	snapshots/20250112-1500/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1500/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1500/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1500/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1500/www/CONFIGURATION.md
A	snapshots/20250112-1500/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1500/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1500/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1500/www/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1500/www/POSTER_STANDARDIZATION_v22.5.md
